objectid,object_location,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template
001,/objects/garcia_photo_2_0448r.jpg,El edificio de la Asociación Cristiana de Jovenes,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-10,Asociación Cristiana de Jóvenes (Inauguraciones),Arquitectura;Inauguraciones;Iglesia Católica;Juventud,"Ciudad de México, México",19.432934,-99.148595,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",448,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
002,/objects/garcia_photo_1_0246r.jpg,[La vanguardia del desfile de carros alegóricos del comercio],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",246,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
003,/objects/garcia_photo_1_0248r.jpg,La vanguardia del desfile de carros alegóricos del comercio,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",248,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
004,/objects/garcia_photo_1_0249r.jpg,[La vanguardia del desfile de carros alegóricos del comercio],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",249,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
005,/objects/garcia_photo_2_0257r.jpg,El carro alegórico de la Agricultura,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",19.471922,-99.195622,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",257,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
006,/objects/garcia_photo_2_0261r.jpg,[El carro alegórico de la Agricultura],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Mujeres;Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",261,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
007,/objects/garcia_photo_2_0269r.jpg,El carro alegórico de la Cervecería de Toluca y México,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Cerveceros;Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",269,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
008,/objects/garcia_photo_2_0281r.jpg,"El carro alegórico de ""El Palacio de Hierro""","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",281,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
009,/objects/garcia_photo_2_0283r.jpg,"[El carro alegórico de ""El Palacio de Hierro""]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Desfile de carros alegóricos del Comercio (Procesiones públicas),Carrozas de desfiles;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",283,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
010,/objects/garcia_photo_1_0215r.jpg,[Flecheros mexicanos],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Indígenas;Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",215,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
011,/objects/garcia_photo_1_0216r.jpg,Guerreros mexicanos,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Indígenas;Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",216,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
012,/objects/garcia_photo_1_0217r.jpg,Caballeros-Tigres,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Indígenas;Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",217,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
013,/objects/garcia_photo_1_0223r.jpg,Doña Marina y sus acompañantes,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Indígenas;Mujeres;Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",223,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
014,/objects/garcia_photo_1_0230r.jpg,"El Oidor decano, el Virrey y el Alférez Real","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",230,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
015,/objects/garcia_photo_1_0237r.jpg,Carro alegórico del Estado de Michoacán,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Desfile Histórico (Procesiones públicas),Procesiones,"Ciudad de México, México",19.434054,-99.140318,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",237,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
016,/objects/garcia_photo_2_0389r.jpg,Calles del 5 de Febrero (Norte a Sur),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.432445,-99.131193,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",389,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
017,/objects/garcia_photo_2_0390r.jpg,[Avenida del 5 de Mayo],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.36533,-99.204539,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",390,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
018,/objects/garcia_photo_2_0392r.jpg,[Avenida del 5 de Mayo],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.36533,-99.204539,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",392,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
019,/objects/garcia_photo_2_0393r.jpg,Avenida de San Francisco (Ponientea Oriente),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.371727,-99.1759,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",393,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
020,/objects/garcia_photo_2_0394r.jpg,Avenida de San Francisco (Ponientea Oriente),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.371727,-99.1759,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",394,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
021,/objects/garcia_photo_2_0395r.jpg,Avenida de San Francisco (Ponientea Oriente),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.371727,-99.1759,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",395,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
022,/objects/garcia_photo_2_0396r.jpg,Avenida de San Francisco (Ponientea Oriente),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Mujeres;Indígenas;Vida en la calle,"Ciudad de México, México",19.371727,-99.1759,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",396,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
023,/objects/garcia_photo_2_0398r.jpg,Avenida del 16 de Septiembre (Oriente a Poniente),"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.295863,-99.011768,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",398,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
024,/objects/garcia_photo_2_0399r.jpg,[Detalle de adorno de la Avenida Juárez],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,El Grito,Vida en la calle,"Ciudad de México, México",19.35658,-99.298129,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",399,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
025,/objects/garcia_photo_3_0510r.jpg,Salida de concurrentes a la inauguración del Manicomio General,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-01,El Manicomio General (Inauguraciones de establecimientos públicos),Mujeres;Atención médica;Inauguraciones,"Ciudad de México, México",19.371022,-99.189446,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",510,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
026,/objects/garcia_photo_3_0513r.jpg,[Inauguración del Manicomio General],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-01,El Manicomio General (Inauguraciones de establecimientos públicos),Mujeres;Atención médica;Inauguraciones,"Ciudad de México, México",19.371022,-99.189446,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",513,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
027,/objects/garcia_photo_3_0528r.jpg,[Edificio para enfermas distinguidas en el Manicomio General],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-01,El Manicomio General (Inauguraciones de establecimientos públicos),Mujeres;Atención médica;Inauguraciones,"Ciudad de México, México",19.371022,-99.189446,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",528,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
028,/objects/garcia_photo_2_0290r.jpg,El Sr. Dip. D. Manuel H. San Juan lee su Canto a Morelos,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-21,En la prisión de Morelos (Descubrimientos de lápidas conmemorativas),"Placas;Cárceles;Morelos, José María, 1765-1815","Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",290,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
029,/objects/garcia_photo_2_0292r.jpg,Lapida conmemorativa de la prisión de Morelos,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-21,En la prisión de Morelos (Descubrimientos de lápidas conmemorativas),"Placas;Cárceles;Morelos, José María, 1765-1815","Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",292,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
030,/objects/garcia_photo_2_0293r.jpg,Lápida conmemorativa en la 1a de la Merced #154,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-09,La casa mortuoria del Lic. Andres Quintana Roo (Descubrimientos de lápidas conmemorativas),"Fotógrafos;Placas;Quintana Roo, Andrés, 1787-1851","Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",293,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
031,/objects/garcia_photo_3_0674r.jpg,"Vista parcial de los tendidos de la plaza de toros ""El Toreo"", el día de la corrida del Centenario","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Fiestas en las demarcaciones de la ciudad / Corrida del Centenario,Entretenimiento,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",674,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
032,/objects/garcia_photo_3_0675r.jpg,"[Vista parcial de los tendidos de la plaza de toros ""El Toreo"", el día de la corrida del Centenario]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Fiestas en las demarcaciones de la ciudad / Corrida del Centenario,Entretenimiento,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",675,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
033,/objects/garcia_photo_4_0986r.jpg,"Entrada de la cuadrilla de toreros en la plaza de toros ""El Toreo"", el día de la corrida del Centenario","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Fiestas en las demarcaciones de la ciudad / Corrida del Centenario,Entretenimiento,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",986,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
034,/objects/garcia_photo_3_0645r.jpg,Garden - Party en Chapultepec.,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Garden party en Chapultepec,"Mujeres;Fiestas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",645,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
035,/objects/garcia_photo_3_0657r.jpg,[Vista parcial de la iluminación del lago de Chapultepec],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Garden party en Chapultepec,"Fiestas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",657,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
036,/objects/garcia_photo_3_0661r.jpg,El fuerte y uno de los buques del lago de Chapultepec,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Garden party en Chapultepec,"Fiestas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",661,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
037,/objects/garcia_photo_3_0701r.jpg,La Avenida de San Francisco durante el gran desfile militar,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Gran desfile,Procesiones,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",701,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
038,/objects/garcia_photo_3_0706r.jpg,Los alumnos del Colegio Militar en el gran desfile militar,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Gran desfile,Procesiones,"Ciudad de México, México",19.432445,-99.131193,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",706,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
039,/objects/garcia_photo_3_0707r.jpg,[Los alumnos de la Escuela de Aspirantes en el gran desfile militar],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Gran desfile,Procesiones,"Ciudad de México, México",19.432445,-99.131193,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",707,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
040,/objects/garcia_photo_1_0186r.jpg,[La Comisión N. del Centenario en la gran procesión cívica],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-14,Gran procesión cívica (Procesiones públicas),Procesiones,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",186,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
041,/objects/garcia_photo_1_0188r.jpg,La gran procesión cívica pasa por la Avenida de San Francisco,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-14,Gran procesión cívica (Procesiones públicas),Procesiones,"Ciudad de México, México",19.311932,-99.237327,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",188,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
042,/objects/garcia_photo_1_0193r.jpg,[La Comisión N. del Centenario en la gran procesión cívica],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-14,Gran procesión cívica (Procesiones públicas),Procesiones,"Ciudad de México, México",19.434394,-99.133082,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",193,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
043,/objects/garcia_photo_2_0336r.jpg,[La compañía de alumnos del Colegio Militar que hizo la guardia de honor en el homenaje a los niños héroes de 1847],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-08,Homenaje á los niños héroes de 1847 (Actos cívicos solemnes),"Guerra de México, 1846-1848;Niños y niñas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",336,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
044,/objects/garcia_photo_2_0339r.jpg,La concurrencia al acto oficial del homenaje a los niños héroes de 1847 ,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-08,Homenaje á los niños héroes de 1847 (Actos cívicos solemnes),"Guerra de México, 1846-1848;Niños y niñas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",339,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
045,/objects/garcia_photo_2_0344r.jpg,El público frente al monumento a los niños héroes de 1847,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-08,Homenaje á los niños héroes de 1847 (Actos cívicos solemnes),"Guerra de México, 1846-1848;Niños y niñas;Bosque de Chapultepec, Miguel Hidalgo, Ciudad de México, México","Ciudad de México, México",19.419481,-99.189456,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",344,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
046,/objects/garcia_photo_2_0309r.jpg,[Coronas que los michoacanos depositaron al pie del monumento a Morelos],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Homenaje de la colonia michoacana á Morelos (Procesiones públicas),"Procesiones;Michoacán, México;Morelos, José María, 1765-1815","Ciudad de México, México",19.416398,-99.159269,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",309,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
047,/objects/garcia_photo_2_0313r.jpg,[El publico presencia el homenaje de los michoacanos a Morelos],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Homenaje de la colonia michoacana á Morelos (Procesiones públicas),"Procesiones;Michoacán, México;Morelos, José María, 1765-1815","Ciudad de México, México",19.416398,-99.159269,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",313,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
048,/objects/garcia_photo_2_0314r.jpg,El publico presencia el homenaje de los michoacanos a Morelos,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Homenaje de la colonia michoacana á Morelos (Procesiones públicas),"Procesiones;Michoacán, México;Morelos, José María, 1765-1815","Ciudad de México, México",19.416398,-99.159269,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",314,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
049,/objects/garcia_photo_3_0690r.jpg,Vista general de la Fábrica de Pólvora,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-28,Inauguración de la Fábrica de Pólvora,Inauguración;Industrias manufactureras,"Ciudad de México, México",,,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",690,Fotografía,image/jpeg,spa,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,image
